,statistic,nee,le,vswc,siteID,data_assimilation,forecast,time
209,sd,4.086948026,26.80258791,0.1,BART,0,1,4/17/2021
210,sd,0.826056612,29.90309262,0.002614422,KONZ,0,1,4/17/2021
211,sd,4.631975317,76.47256915,0.024801687,OSBS,0,1,4/17/2021
212,sd,0.703338403,23.72749923,0.000121416,SRER,0,1,4/17/2021
213,sd,4.086948026,26.80258791,0.1,BART,0,1,4/18/2021
214,sd,0.826056612,29.90309262,0.002614422,KONZ,0,1,4/18/2021
215,sd,4.631975317,76.47256915,0.024801687,OSBS,0,1,4/18/2021
216,sd,0.703338403,23.72749923,0.000121416,SRER,0,1,4/18/2021
217,sd,4.086948026,26.80258791,0.1,BART,0,1,4/19/2021
218,sd,0.826056612,29.90309262,0.002614422,KONZ,0,1,4/19/2021
219,sd,4.631975317,76.47256915,0.024801687,OSBS,0,1,4/19/2021
220,sd,0.703338403,23.72749923,0.000121416,SRER,0,1,4/19/2021
221,sd,4.086948026,26.80258791,0.1,BART,0,1,4/20/2021
222,sd,0.826056612,29.90309262,0.002614422,KONZ,0,1,4/20/2021
223,sd,4.631975317,76.47256915,0.024801687,OSBS,0,1,4/20/2021
224,sd,0.703338403,23.72749923,0.000121416,SRER,0,1,4/20/2021
225,sd,4.086948026,26.80258791,0.1,BART,0,1,4/21/2021
226,sd,0.826056612,29.90309262,0.002614422,KONZ,0,1,4/21/2021
227,sd,4.631975317,76.47256915,0.024801687,OSBS,0,1,4/21/2021
228,sd,0.703338403,23.72749923,0.000121416,SRER,0,1,4/21/2021
229,sd,4.086948026,26.80258791,0.1,BART,0,1,4/22/2021
230,sd,0.826056612,29.90309262,0.002614422,KONZ,0,1,4/22/2021
231,sd,4.631975317,76.47256915,0.024801687,OSBS,0,1,4/22/2021
232,sd,0.703338403,23.72749923,0.000121416,SRER,0,1,4/22/2021
233,sd,4.086948026,26.80258791,0.1,BART,0,1,4/23/2021
234,sd,0.826056612,29.90309262,0.002614422,KONZ,0,1,4/23/2021
235,sd,4.631975317,76.47256915,0.024801687,OSBS,0,1,4/23/2021
236,sd,0.703338403,23.72749923,0.000121416,SRER,0,1,4/23/2021
237,sd,4.086948026,26.80258791,0.1,BART,0,1,4/24/2021
238,sd,0.826056612,29.90309262,0.002614422,KONZ,0,1,4/24/2021
239,sd,4.631975317,76.47256915,0.024801687,OSBS,0,1,4/24/2021
240,sd,0.703338403,23.72749923,0.000121416,SRER,0,1,4/24/2021
241,sd,4.086948026,26.80258791,0.1,BART,0,1,4/25/2021
242,sd,0.826056612,29.90309262,0.002614422,KONZ,0,1,4/25/2021
243,sd,4.631975317,76.47256915,0.024801687,OSBS,0,1,4/25/2021
244,sd,0.703338403,23.72749923,0.000121416,SRER,0,1,4/25/2021
245,sd,4.086948026,26.80258791,0.1,BART,0,1,4/26/2021
246,sd,0.826056612,29.90309262,0.002614422,KONZ,0,1,4/26/2021
247,sd,4.631975317,76.47256915,0.024801687,OSBS,0,1,4/26/2021
248,sd,0.703338403,23.72749923,0.000121416,SRER,0,1,4/26/2021
249,sd,4.086948026,26.80258791,0.1,BART,0,1,4/27/2021
250,sd,0.826056612,29.90309262,0.002614422,KONZ,0,1,4/27/2021
251,sd,4.631975317,76.47256915,0.024801687,OSBS,0,1,4/27/2021
252,sd,0.703338403,23.72749923,0.000121416,SRER,0,1,4/27/2021
253,sd,4.086948026,26.80258791,0.1,BART,0,1,4/28/2021
254,sd,0.826056612,29.90309262,0.002614422,KONZ,0,1,4/28/2021
255,sd,4.631975317,76.47256915,0.024801687,OSBS,0,1,4/28/2021
256,sd,0.703338403,23.72749923,0.000121416,SRER,0,1,4/28/2021
257,sd,4.086948026,26.80258791,0.1,BART,0,1,4/29/2021
258,sd,0.826056612,29.90309262,0.002614422,KONZ,0,1,4/29/2021
259,sd,4.631975317,76.47256915,0.024801687,OSBS,0,1,4/29/2021
260,sd,0.703338403,23.72749923,0.000121416,SRER,0,1,4/29/2021
261,sd,4.086948026,26.80258791,0.1,BART,0,1,4/30/2021
262,sd,0.826056612,29.90309262,0.002614422,KONZ,0,1,4/30/2021
263,sd,4.631975317,76.47256915,0.024801687,OSBS,0,1,4/30/2021
264,sd,0.703338403,23.72749923,0.000121416,SRER,0,1,4/30/2021
265,sd,4.086948026,30.48004325,0,BART,0,1,5/1/2021
266,sd,0.826056612,36.84694765,0.235470535,KONZ,0,1,5/1/2021
267,sd,4.631975317,64.2884162,0.186855262,OSBS,0,1,5/1/2021
268,sd,0.703338403,35.74784372,0.011537739,SRER,0,1,5/1/2021
269,sd,4.086948026,30.48004325,0,BART,0,1,5/2/2021
270,sd,0.826056612,36.84694765,0.235470535,KONZ,0,1,5/2/2021
271,sd,4.631975317,64.2884162,0.186855262,OSBS,0,1,5/2/2021
272,sd,0.703338403,35.74784372,0.011537739,SRER,0,1,5/2/2021
273,sd,4.086948026,30.48004325,0,BART,0,1,5/3/2021
274,sd,0.826056612,36.84694765,0.235470535,KONZ,0,1,5/3/2021
275,sd,4.631975317,64.2884162,0.186855262,OSBS,0,1,5/3/2021
276,sd,0.703338403,35.74784372,0.011537739,SRER,0,1,5/3/2021
277,sd,4.086948026,30.48004325,0,BART,0,1,5/4/2021
278,sd,0.826056612,36.84694765,0.235470535,KONZ,0,1,5/4/2021
279,sd,4.631975317,64.2884162,0.186855262,OSBS,0,1,5/4/2021
280,sd,0.703338403,35.74784372,0.011537739,SRER,0,1,5/4/2021
281,sd,4.086948026,30.48004325,0,BART,0,1,5/5/2021
282,sd,0.826056612,36.84694765,0.235470535,KONZ,0,1,5/5/2021
283,sd,4.631975317,64.2884162,0.186855262,OSBS,0,1,5/5/2021
284,sd,0.703338403,35.74784372,0.011537739,SRER,0,1,5/5/2021
285,sd,4.086948026,30.48004325,0,BART,0,1,5/6/2021
286,sd,0.826056612,36.84694765,0.235470535,KONZ,0,1,5/6/2021
287,sd,4.631975317,64.2884162,0.186855262,OSBS,0,1,5/6/2021
288,sd,0.703338403,35.74784372,0.011537739,SRER,0,1,5/6/2021
