system:time_start,pr,srad,etr,vpd,vs
"Nov 30, 2018",0.7,0,36.6,0.12,2
"Dec 1, 2018",2,3.1,88.8,0.27,5.9
"Dec 2, 2018",2.5,1.8,64.7,0.47,3.7
"Dec 3, 2018",0.7,0.5,28.4,0.07,6.5
"Dec 4, 2018",0.5,0,75.3,0.07,3.2
"Dec 5, 2018",0.8,0,57.7,0.13,3
"Dec 6, 2018",0.8,7.5,28,0.08,8.5
"Dec 7, 2018",0.8,0.5,67.3,0.11,3.8
"Dec 8, 2018",1,0,60.3,0.12,5.9
"Dec 9, 2018",1.3,0,90.9,0.14,7
"Dec 10, 2018",0.7,0,72.4,0.15,2.2
"Dec 11, 2018",0.6,0.8,82,0.07,5.7
"Dec 12, 2018",1,0.8,72.1,0.13,4.8
"Dec 13, 2018",1.5,0,56.3,0.22,4.4
"Dec 14, 2018",1.8,0,31,0.31,3.4
"Dec 15, 2018",1,0,89.9,0.19,3.1
"Dec 16, 2018",1.1,0,76.7,0.18,3.6
"Dec 17, 2018",1.3,0,46.7,0.13,7.7
"Dec 18, 2018",1.4,0,78.3,0.18,5.1
"Dec 19, 2018",1.8,0,81.2,0.28,4.5
"Dec 20, 2018",1.9,21.6,55.5,0.32,3.9
"Dec 21, 2018",2.2,1.2,28.3,0.3,5.3
"Dec 22, 2018",1.4,0,55.8,0.15,8.3
"Dec 23, 2018",0.8,0,57.4,0.15,2.2
"Dec 24, 2018",1.2,0.4,26.7,0.14,6.3
"Dec 25, 2018",0.8,0,50.9,0.11,3.3
"Dec 26, 2018",0.5,0,36.2,0.05,4.7
"Dec 27, 2018",2.9,3.1,75.5,0.34,7.9
"Dec 28, 2018",1.7,0,28.5,0.25,4.9
"Dec 29, 2018",0.7,1.5,42.4,0.08,5.4
"Dec 30, 2018",0.5,0,39.6,0.05,4.5
"Dec 31, 2018",2.4,13.6,39.6,0.5,2.9
"Jan 1, 2019",0.9,0,45.3,0.1,6
"Jan 2, 2019",1.1,0.5,62.7,0.16,3.6
"Jan 3, 2019",1.3,0,60,0.14,7.6
"Jan 4, 2019",1.6,0,95.5,0.21,6.1
"Jan 5, 2019",0.8,0,96.5,0.13,3.3
"Jan 6, 2019",1.3,0,47.5,0.15,6.4
"Jan 7, 2019",3.4,1.3,63.9,0.37,8.1
"Jan 8, 2019",1.2,5.9,70.5,0.18,4.2
"Jan 9, 2019",0.6,3,33.9,0.05,10.5
"Jan 10, 2019",0.3,0,66.5,0.03,9.9
"Jan 11, 2019",0.6,0,87.2,0.07,4.9
"Jan 12, 2019",0.6,0,57.2,0.08,3.9
"Jan 13, 2019",0.3,0,97.4,0.03,5.4
"Jan 14, 2019",0.3,0,83.4,0.04,2.8
"Jan 15, 2019",0.6,0,64,0.06,6.5
"Jan 16, 2019",0.5,0,61.6,0.04,8.2
"Jan 17, 2019",0.8,2.1,88,0.1,3.7
"Jan 18, 2019",0.3,0.6,48.1,0.02,5.2
"Jan 19, 2019",0.1,15.4,71.2,0,9.1
"Jan 20, 2019",0,3.1,61.7,0,9.3
"Jan 21, 2019",0.4,0.3,113.3,0.03,8.6
"Jan 22, 2019",1.2,2.2,92.9,0.16,3.7
"Jan 23, 2019",1.7,12.9,40.9,0.26,3.7
"Jan 24, 2019",0.4,1.4,50,0.04,6.3
"Jan 25, 2019",0.5,0,74.9,0.04,11.6
"Jan 26, 2019",1.4,0.3,67.3,0.14,6.1
"Jan 27, 2019",0.6,0.7,81.3,0.05,9
"Jan 28, 2019",1.8,0,86.8,0.18,7.7
"Jan 29, 2019",0.1,2,74.9,0,9.3
"Jan 30, 2019",0,0,67.4,0,11.9
"Jan 31, 2019",0.1,0,105.8,0,13
"Feb 1, 2019",0.4,0,116.9,0.04,6.2
"Feb 2, 2019",1.4,0,84.5,0.14,7.2
"Feb 3, 2019",2.7,0,100.6,0.46,3.6
"Feb 4, 2019",3.3,0.7,133.7,0.69,3.2
"Feb 5, 2019",1,0,140,0.1,5.6
"Feb 6, 2019",0.4,9.6,46.6,0.02,5.9
"Feb 7, 2019",2.8,0.4,141.1,0.41,4.3
"Feb 8, 2019",0.6,0.7,112.7,0.04,14.2
"Feb 9, 2019",1.8,0,116.9,0.17,8.7
"Feb 10, 2019",1.2,0,123.5,0.15,3.5
"Feb 11, 2019",0.8,0,59.9,0.06,8
"Feb 12, 2019",0.8,7.8,49.2,0.06,10.6
"Feb 13, 2019",0.6,6,54,0.05,11.6
"Feb 14, 2019",2.3,0.6,142.2,0.25,6.6
"Feb 15, 2019",1.6,1.4,82.9,0.15,9.1
"Feb 16, 2019",0.6,0,105.9,0.05,6
"Feb 17, 2019",0.8,2,114.3,0.07,6.1
"Feb 18, 2019",0.2,0,87.9,0,6.3
"Feb 19, 2019",0.5,0,149.7,0.04,4.6
"Feb 20, 2019",1.2,0.6,90.7,0.12,5.6
"Feb 21, 2019",0.2,0,149.1,0,9
"Feb 22, 2019",1.8,0,134.4,0.26,3.1
"Feb 23, 2019",3.1,0,166.5,0.38,5.5
"Feb 24, 2019",3.3,2.5,99.1,0.32,10.6
"Feb 25, 2019",4,0.3,86.5,0.36,14.5
"Feb 26, 2019",3,13.1,107.4,0.36,5.4
"Feb 27, 2019",1.1,1.1,109.3,0.1,5.9
"Feb 28, 2019",1,1.8,150.5,0.1,3.1
"Mar 1, 2019",0.6,0,205,0,2.8
"Mar 2, 2019",1,3,61.6,0.11,3.9
"Mar 3, 2019",0.8,1.2,115.4,0.06,3
"Mar 4, 2019",0.7,0,134.4,0.05,7
"Mar 5, 2019",1,1.8,74.9,0.08,9.8
"Mar 6, 2019",1,0.9,143.2,0.08,8.1
"Mar 7, 2019",1,0,147.5,0.08,6.7
"Mar 8, 2019",1.6,0,223.8,0.14,4
"Mar 9, 2019",2.4,6.5,232.9,0.21,6.1
"Mar 10, 2019",2.1,0,66.3,0.2,8.9
"Mar 11, 2019",2.1,0,184.5,0.17,10.7
"Mar 12, 2019",2.2,0,172.6,0.22,5.3
"Mar 13, 2019",2.2,0,76.7,0.34,2.9
"Mar 14, 2019",5.1,0.3,160.4,0.75,4.9
"Mar 15, 2019",1.7,0,144.5,0.13,9.4
"Mar 16, 2019",2.3,0,86.3,0.21,9.8
"Mar 17, 2019",2.5,0,145.3,0.26,5.7
"Mar 18, 2019",2.1,0.5,115.1,0.26,4.1
"Mar 19, 2019",2.3,0,152.7,0.29,3.2
"Mar 20, 2019",3.1,0,202.5,0.49,2.6
"Mar 21, 2019",2.3,0,155.3,0.36,2.2
"Mar 22, 2019",1.2,0,74.4,0.1,8.7
"Mar 23, 2019",2.9,0,268.6,0.24,8.2
"Mar 24, 2019",3.2,0,239.5,0.33,5.4
"Mar 25, 2019",2.9,0,280.7,0.29,4
"Mar 26, 2019",2.4,0,255.5,0.33,1.9
"Mar 27, 2019",3.6,0,282,0.54,2.1
"Mar 28, 2019",4,0,121.9,0.56,4.5
"Mar 29, 2019",2.7,0.7,189,0.38,2.2
"Mar 30, 2019",2.5,27,62.1,0.37,4
"Mar 31, 2019",0.8,6.9,102.2,0.05,8.1
"Apr 1, 2019",2.9,0,196.9,0.28,6.6
"Apr 2, 2019",3.4,0,225.6,0.46,3
"Apr 3, 2019",3.3,0,208.1,0.29,9
"Apr 4, 2019",3.7,0,270.3,0.42,4.3
"Apr 5, 2019",2.6,0.9,85.2,0.33,4.3
"Apr 6, 2019",3.1,0,216.1,0.48,1.9
"Apr 7, 2019",4.8,5.3,256.6,0.62,4.2
"Apr 8, 2019",3.4,0.3,231.5,0.35,3.9
"Apr 9, 2019",3.6,0.9,246.8,0.33,6.2
"Apr 10, 2019",3.1,0,294.8,0.31,3.2
"Apr 11, 2019",5.2,0,145.9,0.58,7.2
"Apr 12, 2019",5.5,1.2,195.1,0.83,4.3
"Apr 13, 2019",5.4,0,309.8,0.58,5.3
"Apr 14, 2019",2.6,13.2,98.4,0.27,6.3
"Apr 15, 2019",2.7,0,115,0.27,7.3
"Apr 16, 2019",2.7,0,214.1,0.32,2.6
"Apr 17, 2019",5.1,0,296.5,0.63,4
"Apr 18, 2019",5.8,0,231.9,0.91,3.9
"Apr 19, 2019",1,18.1,102.8,0,3.6
"Apr 20, 2019",2.1,4.5,143.3,0.19,4
"Apr 21, 2019",3.2,0,295.2,0.27,2.1
"Apr 22, 2019",3.5,0,222.9,0.49,2
"Apr 23, 2019",5.2,2.8,216.7,0.63,5.4
"Apr 24, 2019",4.1,0,309.7,0.38,5.4
"Apr 25, 2019",4.4,7,271.9,0.66,2.4
"Apr 26, 2019",3.5,4.6,91.9,0.4,6.9
"Apr 27, 2019",3,0.8,151.9,0.27,8.5
"Apr 28, 2019",3.3,0,259.7,0.37,2.6
"Apr 29, 2019",4.1,1.3,244.8,0.43,5.1
"Apr 30, 2019",3.7,11.4,207.7,0.45,3.5
"May 1, 2019",6.6,11.8,181.9,0.89,5.9
"May 2, 2019",2.4,6.1,288.1,0.03,3
"May 3, 2019",1.8,0.9,128.1,0.12,2.1
"May 4, 2019",2.2,0,202.6,0.07,1
"May 5, 2019",4.3,0,332.9,0.5,1.6
"May 6, 2019",5.3,2.5,347,0.86,1.4
"May 7, 2019",1.3,6,76,0.14,3
"May 8, 2019",6.2,0,358.1,0.65,5.3
"May 9, 2019",7.8,29.1,277.3,1.04,6
"May 10, 2019",2.7,1.2,217.8,0.18,5.4
"May 11, 2019",4,0.8,230.6,0.6,2.3
"May 12, 2019",2.6,3.8,67.2,0.3,6.2
"May 13, 2019",2,10.8,92.9,0.21,5
"May 14, 2019",2.6,3.3,196.3,0.24,3.3
"May 15, 2019",4.5,1.2,151.4,0.66,4.1
"May 16, 2019",4.9,0.6,295.7,0.69,2.3
"May 17, 2019",5.1,0,349.7,0.5,4
"May 18, 2019",5.9,0,229.3,0.98,3.3
"May 19, 2019",7.6,0,318.5,1.36,3.2
"May 20, 2019",3.7,0,234.2,0.32,6.1
"May 21, 2019",6.8,0,371.1,0.79,4.4
"May 22, 2019",6.1,1.5,276,0.95,3.3
"May 23, 2019",5.6,9.3,238.9,0.81,3.8
"May 24, 2019",6.2,0,352.1,0.75,3.6
"May 25, 2019",5.7,19.3,207.9,1.18,2.6
"May 26, 2019",5.4,0,246.2,0.71,4
"May 27, 2019",7,0.8,353.7,1.02,3.2
"May 28, 2019",3.9,8.1,144.6,0.55,3.8
"May 29, 2019",3.8,0,270.2,0.36,1.7
"May 30, 2019",4.3,0,268.1,0.58,1.6
"May 31, 2019",6.1,0,372.3,0.71,3
"Jun 1, 2019",5.6,4.6,329.1,0.78,2
"Jun 2, 2019",4.1,1.6,232,0.41,4.6
"Jun 3, 2019",6.7,0,363,0.71,5.8
"Jun 4, 2019",4.4,0.9,181,0.86,2.2
"Jun 5, 2019",4.2,10.5,148.8,0.84,2.4
"Jun 6, 2019",4.3,0,262.4,0.71,1.1
"Jun 7, 2019",5.7,0,359.9,0.96,1.1
"Jun 8, 2019",7.5,0,360.4,1.02,3.9
"Jun 9, 2019",9.2,3.6,353.2,1.49,4.2
"Jun 10, 2019",4.3,16.7,109.6,0.63,5
"Jun 11, 2019",6.9,0,358,0.82,4.5
"Jun 12, 2019",7.4,0,358.2,1.2,3
"Jun 13, 2019",3.5,4,142.4,0.43,4.3
"Jun 14, 2019",8.2,0.5,335.4,0.95,6.8
"Jun 15, 2019",4,0,149.9,0.59,3.7
"Jun 16, 2019",2.3,0,138.4,0.21,1.7
"Jun 17, 2019",6,0,344.2,0.81,2.3
"Jun 18, 2019",5.4,0,317.8,0.87,1.3
"Jun 19, 2019",6.1,0.6,331.7,0.89,1.9
"Jun 20, 2019",3,10,162,0.3,2.5
"Jun 21, 2019",6.8,0,344.7,0.86,4
"Jun 22, 2019",7.4,0,361.1,1.01,3.8
"Jun 23, 2019",7.4,0,363,1.16,2.8
"Jun 24, 2019",6.6,2.1,210.6,1.31,3.3
"Jun 25, 2019",7,0,344.6,0.81,4.7
"Jun 26, 2019",7.4,0,352.2,1.04,3.5
"Jun 27, 2019",6.5,0,351.2,1.19,1.5
"Jun 28, 2019",6.2,0,324.8,1.35,1.2
"Jun 29, 2019",5.8,0,263,0.97,2.5
"Jun 30, 2019",6.2,0,342.1,0.76,3.2
"Jul 1, 2019",7.2,0.9,354.2,1.27,2.3
"Jul 2, 2019",6,1.5,289.1,0.94,2.5
"Jul 3, 2019",5.5,0,252.9,1.12,1.7
"Jul 4, 2019",6.9,1.4,308.8,1.29,2.3
"Jul 5, 2019",7,14.8,303.6,1.28,2.5
"Jul 6, 2019",4.3,4.6,195,0.57,2.9
"Jul 7, 2019",5.1,0,321.9,0.49,2.6
"Jul 8, 2019",6.2,0,375,0.84,1.6
"Jul 9, 2019",6.4,0,373.5,1.15,1.1
"Jul 10, 2019",7.3,0,358.1,1.28,2.1
"Jul 11, 2019",6.1,0.3,331,0.69,2.5
"Jul 12, 2019",4.8,0,258,0.49,4.2
"Jul 13, 2019",7.7,0,347.8,1.11,3.7
"Jul 14, 2019",7.1,0,362.3,0.99,3
"Jul 15, 2019",7.5,2.5,342.9,1.39,2.6
"Jul 16, 2019",9.1,14.1,322,1.55,4.5
"Jul 17, 2019",4.7,33.4,228.1,0.8,1.8
"Jul 18, 2019",6.5,0,338.6,0.95,2
"Jul 19, 2019",7.1,7.2,283.2,1.03,4.4
"Jul 20, 2019",8.1,3.8,336.7,1.08,4.7
"Jul 21, 2019",6.8,1.7,310.7,0.9,4
"Jul 22, 2019",4,0,186,0.77,1.7
"Jul 23, 2019",5.5,0,320.4,0.8,1.7
"Jul 24, 2019",6.7,0,347.6,0.98,2.9
"Jul 25, 2019",7.3,0,346.8,1.17,3
"Jul 26, 2019",7.1,0,329.3,1.18,2.9
"Jul 27, 2019",8.2,0,343,1.49,3.2
"Jul 28, 2019",7,0,282.5,1.01,4.5
"Jul 29, 2019",6.8,1.6,267.5,1.15,3.6
"Jul 30, 2019",5,0.4,246.5,0.71,2.7
"Jul 31, 2019",5.1,0,212.9,0.88,2.8
"Aug 1, 2019",6,0,336.7,0.79,2.5
"Aug 2, 2019",5.9,0,326,1.15,1.5
"Aug 3, 2019",6.5,0,335.6,1.29,1.8
"Aug 4, 2019",5.3,0,292.9,0.79,2
"Aug 5, 2019",6.3,0,328.2,1.11,1.9
"Aug 6, 2019",5.7,9.5,234,0.98,3.1
"Aug 7, 2019",4.3,3.9,249.7,0.53,1.8
"Aug 8, 2019",5.2,3.9,207.9,0.65,5.4
"Aug 9, 2019",7,0,290.7,0.89,5.8
"Aug 10, 2019",6.3,0,296.2,0.82,4.5
"Aug 11, 2019",7.4,0,317,1.13,4.1
"Aug 12, 2019",5.9,0,220.5,1.13,3.1
"Aug 13, 2019",4.7,0,257.9,0.73,1.7
"Aug 14, 2019",5.9,0,311.8,0.77,3.4
"Aug 15, 2019",5.9,0,265,0.76,4.6
"Aug 16, 2019",3.7,34.6,190.3,0.66,1.5
"Aug 17, 2019",4.4,6.6,208.7,0.74,2.2
"Aug 18, 2019",5.1,6.3,244.9,0.91,2.1
"Aug 19, 2019",5.6,0,301.8,0.72,3.2
"Aug 20, 2019",5.8,9,299.3,1.06,1.9
"Aug 21, 2019",5.2,0,277.7,0.77,2
"Aug 22, 2019",5.1,0,220.7,0.7,4.4
"Aug 23, 2019",5.5,0,300.1,0.77,3.3
"Aug 24, 2019",5.1,0,289.8,0.66,3.5
"Aug 25, 2019",5.3,0,295.8,0.71,3.2
"Aug 26, 2019",6.5,0.7,292.9,0.85,5.2
"Aug 27, 2019",3.7,2.9,97.8,0.66,3.9
"Aug 28, 2019",5.5,0,261.5,0.78,3.9
"Aug 29, 2019",6.7,0,275.3,0.9,5.6
"Aug 30, 2019",6.5,0,287,0.8,5.9
"Aug 31, 2019",4.9,0,286.1,0.85,2
"Sep 1, 2019",3.5,10.1,115.9,0.71,2.7
"Sep 2, 2019",4.1,0.4,191.7,0.6,3.4
"Sep 3, 2019",5.3,2.2,250.3,0.78,3.7
"Sep 4, 2019",4.3,0,237.8,0.43,6
"Sep 5, 2019",3.5,0,221.9,0.66,1.3
"Sep 6, 2019",3.8,0.7,183.6,0.58,3.1
"Sep 7, 2019",4.2,0.5,159.1,0.63,4.1
"Sep 8, 2019",4.1,0,240.4,0.62,2.6
"Sep 9, 2019",3.4,0,147.8,0.57,2.9
"Sep 10, 2019",5.2,7.4,207.7,0.86,3.9
"Sep 11, 2019",4.4,0.3,237.2,0.59,3
"Sep 12, 2019",2.4,0,87.3,0.27,5.7
"Sep 13, 2019",4.7,5.5,149.8,0.57,7.5
"Sep 14, 2019",4.2,0,231.2,0.42,6.7
"Sep 15, 2019",3,1.4,142.8,0.54,2.3
"Sep 16, 2019",2.1,0,117.5,0.25,2.7
"Sep 17, 2019",3.2,0,230.2,0.59,1.2
"Sep 18, 2019",4.1,0,226.6,0.63,3
"Sep 19, 2019",4.4,0,223.4,0.85,2.5
"Sep 20, 2019",3.8,0,223.5,0.91,1.4
"Sep 21, 2019",4.2,0,217.3,1.1,1.6
"Sep 22, 2019",6.1,1.7,202.3,1.15,4.3
"Sep 23, 2019",4.1,5.1,148.3,0.51,6.8
"Sep 24, 2019",3.4,0,160.6,0.48,3.9
"Sep 25, 2019",5.4,0.3,206.8,0.96,4.1
"Sep 26, 2019",2.8,1.5,141.4,0.32,5.4
"Sep 27, 2019",3.8,1,166.6,0.86,2.3
"Sep 28, 2019",2.9,0.6,115.6,0.5,3.3
"Sep 29, 2019",3.3,0,175.3,0.38,5.6
"Sep 30, 2019",3.8,0,85.1,0.68,4.2
"Oct 1, 2019",5.2,16,181.5,0.98,4.1
"Oct 2, 2019",1.6,4.9,37,0.22,5.5
"Oct 3, 2019",1.7,1.9,57.3,0.19,6.3
"Oct 4, 2019",2,0,165.3,0.19,4.6
"Oct 5, 2019",4.5,0,195,0.6,5.6
"Oct 6, 2019",3.6,3.2,111.8,0.62,4.1
"Oct 7, 2019",2.4,0,146.8,0.27,5
"Oct 8, 2019",2.7,0,192.8,0.44,2.5
"Oct 9, 2019",3.4,0,194.1,0.44,4.9
"Oct 10, 2019",3.4,0,189,0.46,4.7
"Oct 11, 2019",5.9,0,187.8,0.83,6.4
"Oct 12, 2019",2.2,0,108.8,0.25,6.3
"Oct 13, 2019",4.7,0,184.7,0.72,4.9
"Oct 14, 2019",2.2,0,78.4,0.24,7.1
"Oct 15, 2019",3.6,0,144.5,0.57,4.2
"Oct 16, 2019",2,19.2,68,0.24,5.6
"Oct 17, 2019",1.8,4.4,101.1,0.16,10.1
"Oct 18, 2019",2.1,0,136.5,0.24,5.3
"Oct 19, 2019",2.4,0,161.8,0.43,2.7
"Oct 20, 2019",2.2,0,118.1,0.48,2.1
"Oct 21, 2019",4,0.4,162.7,0.54,5.9
"Oct 22, 2019",1.8,7.4,56.3,0.23,5.3
"Oct 23, 2019",3.8,0.7,159.5,0.46,7.8
"Oct 24, 2019",2.6,0,124.6,0.35,5.1
"Oct 25, 2019",1.2,0.6,49.8,0.23,1.8
"Oct 26, 2019",2.8,18.1,153.5,0.39,4.8
"Oct 27, 2019",2.6,1,59.2,0.3,7.9
"Oct 28, 2019",2.3,0,148.3,0.5,2.4
"Oct 29, 2019",3,0,142.9,0.67,2.9
"Oct 30, 2019",1.7,1.8,42.2,0.27,3.7
"Oct 31, 2019",0.7,24.3,48,0.05,5.8
"Nov 1, 2019",2,0,84.8,0.19,11
"Nov 2, 2019",2.2,2.3,48.7,0.29,5.5
"Nov 3, 2019",2.3,0,108.5,0.25,8.2
"Nov 4, 2019",3.6,1.7,60.7,0.52,5.5
"Nov 5, 2019",1.7,0,83.8,0.19,7.3
"Nov 6, 2019",2.7,0,98.2,0.32,6.5
"Nov 7, 2019",1.1,4.4,53.3,0.13,4.1
"Nov 8, 2019",1.6,0,109.7,0.19,5.1
"Nov 9, 2019",2.1,0,50.1,0.24,6
"Nov 10, 2019",1.8,5.3,70.3,0.25,4.7
"Nov 11, 2019",0.6,18.1,43.8,0.05,8.2
"Nov 12, 2019",1,0,103.5,0.1,7.2
"Nov 13, 2019",1.1,0.9,106,0.15,3.3
"Nov 14, 2019",1.5,3,36.4,0.16,6.4
"Nov 15, 2019",1,0,106.4,0.09,9
"Nov 16, 2019",1.2,0,117.6,0.12,7
"Nov 17, 2019",1.9,0,113.7,0.24,5.5
"Nov 18, 2019",1.2,0,93.7,0.18,3.8
"Nov 19, 2019",0.6,0,97,0.2,0.8
"Nov 20, 2019",1.4,0,104.4,0.22,3.6
"Nov 21, 2019",2.4,5.3,93.7,0.42,3.9
"Nov 22, 2019",1.5,0,60,0.15,9
"Nov 23, 2019",1.6,0,104.7,0.26,3.9
"Nov 24, 2019",0.4,0,106.8,0.04,4.7
"Nov 25, 2019",1.7,0,36.3,0.34,2.8
"Nov 26, 2019",2.1,0,100.5,0.43,3.3
"Nov 27, 2019",4.1,12.5,33.7,0.56,6.7
"Nov 28, 2019",1.5,0,64.9,0.17,6.5
"Nov 29, 2019",1.1,0,60.6,0.21,2.5
"Nov 30, 2019",1.4,0,94.9,0.18,5.1
"Dec 1, 2019",0.9,18.1,34.3,0.08,11
"Dec 2, 2019",0.2,0,44.5,0.01,5.6
"Dec 3, 2019",0.4,0,100.7,0.05,4.2
"Dec 4, 2019",0.8,0.8,37.7,0.08,6.3
"Dec 5, 2019",1.2,0,42.2,0.13,6.9
"Dec 6, 2019",0.9,5.3,34.2,0.13,3.3
"Dec 7, 2019",0.8,0,65.7,0.1,4.1
"Dec 8, 2019",1.5,0,90.4,0.2,5.4
"Dec 9, 2019",2.5,2.8,32.8,0.46,3.6
"Dec 10, 2019",2.2,0,35,0.24,7.6
"Dec 11, 2019",1.7,1.4,60,0.16,10.5
"Dec 12, 2019",1.1,0,81.7,0.13,5.4
"Dec 13, 2019",1.6,1,94.1,0.29,3.5
"Dec 14, 2019",1.3,21.2,30.1,0.15,6
"Dec 15, 2019",1.5,0,49.8,0.15,9.8
"Dec 16, 2019",1.1,0.9,65.4,0.25,2
"Dec 17, 2019",0.8,3.9,24.1,0.11,3.9
"Dec 18, 2019",0.9,2.7,51.3,0.08,9
"Dec 19, 2019",0.5,0.4,54.9,0.05,4.6
"Dec 20, 2019",0.4,0,92.1,0.05,4.4
"Dec 21, 2019",0.9,0,61.9,0.14,3.4
"Dec 22, 2019",2.3,0,90.1,0.27,7.5
"Dec 23, 2019",2.9,0,91.9,0.4,6.4
"Dec 24, 2019",1.2,0,83.1,0.16,5.2
"Dec 25, 2019",1.4,0,89.3,0.28,3
"Dec 26, 2019",2.3,0,47.8,0.35,4.6
"Dec 27, 2019",2.5,0,60.9,0.41,4.5
"Dec 28, 2019",1,0,86.3,0.16,3.8
"Dec 29, 2019",1.2,17.6,47.1,0.13,7.3
"Dec 30, 2019",2.1,10,39.2,0.26,6.4
"Dec 31, 2019",0.8,1.5,47.6,0.09,4.6
"Jan 1, 2020",3.4,0,56.1,0.37,8.9
"Jan 2, 2020",2,0.5,91.6,0.26,6
"Jan 3, 2020",1.7,0,40,0.3,3.4
"Jan 4, 2020",3.1,0,26.3,0.57,3.8
"Jan 5, 2020",3.2,0,48.7,0.55,4.1
"Jan 6, 2020",2.9,1.3,55.1,0.3,10.4
"Jan 7, 2020",3.3,0.4,92.9,0.54,4.6
"Jan 8, 2020",7,0.8,56.3,0.86,8.9
"Jan 9, 2020",3.2,0,74.1,0.45,5.4
"Jan 10, 2020",0.1,4.9,35.4,0,4.5
"Jan 11, 2020",0.1,16.1,33.4,0,4.4
"Jan 12, 2020",0.8,0.4,73.1,0.09,5.6
"Jan 13, 2020",0.1,0,71.1,0,2.7
"Jan 14, 2020",0.2,0,81.7,0.02,4.6
"Jan 15, 2020",1.5,1.1,86.5,0.21,4.6
"Jan 16, 2020",1.9,1.2,81.3,0.2,7.8
"Jan 17, 2020",2.5,0,99.8,0.4,3.7
"Jan 18, 2020",2.5,9.4,41.4,0.28,7.5
"Jan 19, 2020",0.3,2.4,39.7,0.02,9.3
"Jan 20, 2020",0.2,0,107,0.01,5.3
"Jan 21, 2020",0.1,0,83.7,0,6.8
"Jan 22, 2020",1.8,0,111.2,0.19,7.4
"Jan 23, 2020",2.8,0,105.9,0.72,2.5
"Jan 24, 2020",2.2,12.3,63.5,0.26,6.7
"Jan 25, 2020",0.2,8.6,42.1,0,5.4
"Jan 26, 2020",0.2,3.8,39.1,0.01,7.8
"Jan 27, 2020",0.1,1.1,50.2,0,6.3
"Jan 28, 2020",1.2,1.1,50.7,0.15,4.7
"Jan 29, 2020",0.9,0,123.1,0.14,2.5
"Jan 30, 2020",0.2,0,115.9,0,2.9
"Jan 31, 2020",0.2,0,80,0,0.9
"Feb 1, 2020",0.2,0.5,118,0,1.9
"Feb 2, 2020",0.5,3,54.5,0.04,3.5
"Feb 3, 2020",3.6,0,119.2,0.6,4.5
"Feb 4, 2020",5,0,58.9,0.98,4
"Feb 5, 2020",1.7,4.8,122.9,0.23,3.9
"Feb 6, 2020",1.2,6.6,58,0.12,6.4
"Feb 7, 2020",1.2,4.9,106.8,0.11,7.7
"Feb 8, 2020",0.3,0.3,72.8,0.03,2.2
"Feb 9, 2020",0.9,2.9,107.4,0.11,3
"Feb 10, 2020",1.3,0,83.4,0.2,3
"Feb 11, 2020",1.7,0,96.2,0.2,5.4
"Feb 12, 2020",2,2.8,148.2,0.22,6.3
"Feb 13, 2020",0.6,2.6,55.5,0.06,4.6
"Feb 14, 2020",0.7,0,157.2,0.06,4.8
"Feb 15, 2020",1.8,0,175.8,0.16,7.9
"Feb 16, 2020",1.9,0,166.9,0.18,7.4
"Feb 17, 2020",1.7,4.2,143,0.23,3.6
"Feb 18, 2020",2.7,0.6,89.7,0.29,8.3
"Feb 19, 2020",2.1,0.8,127.2,0.2,8.2
"Feb 20, 2020",1.8,0,137,0.18,6.5
"Feb 21, 2020",2.3,0,193.7,0.19,10
"Feb 22, 2020",3.6,0,194,0.35,9.2
"Feb 23, 2020",4,0,186.8,0.52,5.5
"Feb 24, 2020",3.2,1.5,187.2,0.48,3.6
"Feb 25, 2020",1.9,0.4,78.5,0.23,4.6
"Feb 26, 2020",1.2,18.3,55.2,0.13,5.4
"Feb 27, 2020",2,2.2,84.6,0.16,14.1
"Feb 28, 2020",1.7,2.5,95.9,0.14,11.8
"Feb 29, 2020",0.6,0,62.4,0.05,6
"Mar 1, 2020",2.4,0,180.6,0.3,4.1
"Mar 2, 2020",3.1,4,74.2,0.43,4.9
"Mar 3, 2020",2.7,5.2,108.1,0.42,3.5
"Mar 4, 2020",2.4,0,152.3,0.24,7.4
"Mar 5, 2020",2.8,0,192.6,0.35,4.4
"Mar 6, 2020",1.7,3.5,67.8,0.17,6.5
"Mar 7, 2020",2.9,0,230.5,0.3,5
"Mar 8, 2020",5,0,225.8,0.59,6.3
"Mar 9, 2020",6.5,0.5,222.9,0.92,5.9
"Mar 10, 2020",2,6.2,53,0.24,5.5
"Mar 11, 2020",1.9,0,181.7,0.22,3.1
"Mar 12, 2020",3.2,3,149.8,0.44,4
"Mar 13, 2020",3.5,0,187.4,0.33,9.4
"Mar 14, 2020",2.4,0,214.3,0.22,5.8
"Mar 15, 2020",2.6,0,248.2,0.27,4.1
"Mar 16, 2020",3.9,0,247,0.46,4.6
"Mar 17, 2020",1.7,0,117.6,0.16,5.5
"Mar 18, 2020",3,4.3,204.7,0.36,4.1
"Mar 19, 2020",4.4,3.5,226.5,0.67,3.6
"Mar 20, 2020",4.9,0,160.4,0.52,8.6
"Mar 21, 2020",2.7,0,258.9,0.28,4.1
"Mar 22, 2020",3.2,2.6,263.9,0.3,6.5
"Mar 23, 2020",1.5,0,76.5,0.18,3.3
"Mar 24, 2020",2.3,0,251.4,0.23,2.3
"Mar 25, 2020",3.5,0,262.5,0.42,3.3
"Mar 26, 2020",4.1,0,223.3,0.59,3.4
